   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 19051 02d5 00       		.byte	0
 19052 02d6 00       		.byte	0
 19053 02d7 00       		.byte	0
 19054 02d8 00       		.byte	0
 19055 02d9 00       		.byte	0
 19056 02da 00       		.byte	0
 19057 02db 00       		.byte	0
 19058 02dc 00       		.byte	0
 19059 02dd 00       		.byte	0
 19060 02de 00       		.byte	0
 19061 02df 00       		.byte	0
 19062 02e0 00       		.byte	0
 19063 02e1 00       		.byte	0
 19064 02e2 00       		.byte	0
 19065 02e3 00       		.byte	0
 19066 02e4 00       		.byte	0
 19067 02e5 00       		.byte	0
 19068 02e6 00       		.byte	0
 19069 02e7 00       		.byte	0
 19070 02e8 00       		.byte	0
 19071 02e9 00       		.byte	0
 19072 02ea 00       		.byte	0
 19073 02eb 00       		.byte	0
 19074 02ec 00       		.byte	0
 19075 02ed 00       		.byte	0
 19076 02ee 00       		.byte	0
 19077 02ef 00       		.byte	0
 19078 02f0 00       		.byte	0
 19079 02f1 00       		.byte	0
 19080 02f2 00       		.byte	0
 19081 02f3 00       		.byte	0
 19082 02f4 00       		.byte	0
 19083 02f5 00       		.byte	0
 19084 02f6 00       		.byte	0
 19085 02f7 00       		.byte	0
 19086 02f8 00       		.byte	0
 19087 02f9 00       		.byte	0
 19088 02fa 00       		.byte	0
 19089 02fb 00       		.byte	0
 19090 02fc 00       		.byte	0
 19091 02fd 00       		.byte	0
 19092 02fe 00       		.byte	0
 19093 02ff 00       		.byte	0
 19094              		.section	.rodata.TETRIS,"a",%progbits
 19095              		.align	2
 19098              	TETRIS:
 19099 0000 A2       		.byte	-94
 19100 0001 B4       		.byte	-76
 19101 0002 23       		.byte	35
 19102 0003 E6       		.byte	-26
 19103 0004 22       		.byte	34
 19104 0005 B6       		.byte	-74
 19105 0006 70       		.byte	112
 19106 0007 01       		.byte	1
 19107 0008 D0       		.byte	-48
 19108 0009 11       		.byte	17
 19109 000a 30       		.byte	48
 19110 000b 25       		.byte	37
 19111 000c 12       		.byte	18
 19112 000d 06       		.byte	6
 19113 000e 71       		.byte	113
 19114 000f FF       		.byte	-1
 19115 0010 D0       		.byte	-48
 19116 0011 11       		.byte	17
 19117 0012 60       		.byte	96
 19118 0013 1A       		.byte	26
 19119 0014 D0       		.byte	-48
 19120 0015 11       		.byte	17
 19121 0016 60       		.byte	96
 19122 0017 25       		.byte	37
 19123 0018 31       		.byte	49
 19124 0019 00       		.byte	0
 19125 001a 12       		.byte	18
 19126 001b 0E       		.byte	14
 19127 001c C4       		.byte	-60
 19128 001d 70       		.byte	112
 19129 001e 44       		.byte	68
 19130 001f 70       		.byte	112
 19131 0020 12       		.byte	18
 19132 0021 1C       		.byte	28
 19133 0022 C3       		.byte	-61
 19134 0023 03       		.byte	3
 19135 0024 60       		.byte	96
 19136 0025 1E       		.byte	30
 19137 0026 61       		.byte	97
 19138 0027 03       		.byte	3
 19139 0028 22       		.byte	34
 19140 0029 5C       		.byte	92
 19141 002a F5       		.byte	-11
 19142 002b 15       		.byte	21
 19143 002c D0       		.byte	-48
 19144 002d 14       		.byte	20
 19145 002e 3F       		.byte	63
 19146 002f 01       		.byte	1
 19147 0030 12       		.byte	18
 19148 0031 3C       		.byte	60
 19149 0032 D0       		.byte	-48
 19150 0033 14       		.byte	20
 19151 0034 71       		.byte	113
 19152 0035 FF       		.byte	-1
 19153 0036 D0       		.byte	-48
 19154 0037 14       		.byte	20
 19155 0038 23       		.byte	35
 19156 0039 40       		.byte	64
 19157 003a 12       		.byte	18
 19158 003b 1C       		.byte	28
 19159 003c E7       		.byte	-25
 19160 003d A1       		.byte	-95
 19161 003e 22       		.byte	34
 19162 003f 72       		.byte	114
 19163 0040 E8       		.byte	-24
 19164 0041 A1       		.byte	-95
 19165 0042 22       		.byte	34
 19166 0043 84       		.byte	-124
 19167 0044 E9       		.byte	-23
 19168 0045 A1       		.byte	-95
 19169 0046 22       		.byte	34
 19170 0047 96       		.byte	-106
 19171 0048 E2       		.byte	-30
 19172 0049 9E       		.byte	-98
 19173 004a 12       		.byte	18
 19174 004b 50       		.byte	80
 19175 004c 66       		.byte	102
 19176 004d 00       		.byte	0
 19177 004e F6       		.byte	-10
 19178 004f 15       		.byte	21
 19179 0050 F6       		.byte	-10
 19180 0051 07       		.byte	7
 19181 0052 36       		.byte	54
 19182 0053 00       		.byte	0
 19183 0054 12       		.byte	18
 19184 0055 3C       		.byte	60
 19185 0056 D0       		.byte	-48
 19186 0057 14       		.byte	20
 19187 0058 71       		.byte	113
 19188 0059 01       		.byte	1
 19189 005a 12       		.byte	18
 19190 005b 2A       		.byte	42
 19191 005c A2       		.byte	-94
 19192 005d C4       		.byte	-60
 19193 005e F4       		.byte	-12
 19194 005f 1E       		.byte	30
 19195 0060 66       		.byte	102
 19196 0061 00       		.byte	0
 19197 0062 43       		.byte	67
 19198 0063 01       		.byte	1
 19199 0064 66       		.byte	102
 19200 0065 04       		.byte	4
 19201 0066 43       		.byte	67
 19202 0067 02       		.byte	2
 19203 0068 66       		.byte	102
 19204 0069 08       		.byte	8
 19205 006a 43       		.byte	67
 19206 006b 03       		.byte	3
 19207 006c 66       		.byte	102
 19208 006d 0C       		.byte	12
 19209 006e F6       		.byte	-10
 19210 006f 1E       		.byte	30
 19211 0070 00       		.byte	0
 19212 0071 EE       		.byte	-18
 19213 0072 D0       		.byte	-48
 19214 0073 14       		.byte	20
 19215 0074 70       		.byte	112
 19216 0075 FF       		.byte	-1
 19217 0076 23       		.byte	35
 19218 0077 34       		.byte	52
 19219 0078 3F       		.byte	63
 19220 0079 01       		.byte	1
 19221 007a 00       		.byte	0
 19222 007b EE       		.byte	-18
 19223 007c D0       		.byte	-48
 19224 007d 14       		.byte	20
 19225 007e 70       		.byte	112
 19226 007f 01       		.byte	1
 19227 0080 23       		.byte	35
 19228 0081 34       		.byte	52
 19229 0082 00       		.byte	0
 19230 0083 EE       		.byte	-18
 19231 0084 D0       		.byte	-48
 19232 0085 14       		.byte	20
 19233 0086 70       		.byte	112
 19234 0087 01       		.byte	1
 19235 0088 23       		.byte	35
 19236 0089 34       		.byte	52
 19237 008a 3F       		.byte	63
 19238 008b 01       		.byte	1
 19239 008c 00       		.byte	0
 19240 008d EE       		.byte	-18
 19241 008e D0       		.byte	-48
 19242 008f 14       		.byte	20
 19243 0090 70       		.byte	112
 19244 0091 FF       		.byte	-1
 19245 0092 23       		.byte	35
 19246 0093 34       		.byte	52
 19247 0094 00       		.byte	0
 19248 0095 EE       		.byte	-18
 19249 0096 D0       		.byte	-48
 19250 0097 14       		.byte	20
 19251 0098 73       		.byte	115
 19252 0099 01       		.byte	1
 19253 009a 43       		.byte	67
 19254 009b 04       		.byte	4
 19255 009c 63       		.byte	99
 19256 009d 00       		.byte	0
 19257 009e 22       		.byte	34
 19258 009f 5C       		.byte	92
 19259 00a0 23       		.byte	35
 19260 00a1 34       		.byte	52
 19261 00a2 3F       		.byte	63
 19262 00a3 01       		.byte	1
 19263 00a4 00       		.byte	0
 19264 00a5 EE       		.byte	-18
 19265 00a6 D0       		.byte	-48
 19266 00a7 14       		.byte	20
 19267 00a8 73       		.byte	115
 19268 00a9 FF       		.byte	-1
 19269 00aa 43       		.byte	67
 19270 00ab FF       		.byte	-1
 19271 00ac 63       		.byte	99
 19272 00ad 03       		.byte	3
 19273 00ae 22       		.byte	34
 19274 00af 5C       		.byte	92
 19275 00b0 23       		.byte	35
 19276 00b1 34       		.byte	52
 19277 00b2 00       		.byte	0
 19278 00b3 EE       		.byte	-18
 19279 00b4 80       		.byte	-128
 19280 00b5 00       		.byte	0
 19281 00b6 67       		.byte	103
 19282 00b7 05       		.byte	5
 19283 00b8 68       		.byte	104
 19284 00b9 06       		.byte	6
 19285 00ba 69       		.byte	105
 19286 00bb 04       		.byte	4
 19287 00bc 61       		.byte	97
 19288 00bd 1F       		.byte	31
 19289 00be 65       		.byte	101
 19290 00bf 10       		.byte	16
 19291 00c0 62       		.byte	98
 19292 00c1 07       		.byte	7
 19293 00c2 00       		.byte	0
 19294 00c3 EE       		.byte	-18
 19295 00c4 40       		.byte	64
 19296 00c5 E0       		.byte	-32
 19297 00c6 00       		.byte	0
 19298 00c7 00       		.byte	0
 19299 00c8 40       		.byte	64
 19300 00c9 C0       		.byte	-64
 19301 00ca 40       		.byte	64
 19302 00cb 00       		.byte	0
 19303 00cc 00       		.byte	0
 19304 00cd E0       		.byte	-32
 19305 00ce 40       		.byte	64
 19306 00cf 00       		.byte	0
 19307 00d0 40       		.byte	64
 19308 00d1 60       		.byte	96
 19309 00d2 40       		.byte	64
 19310 00d3 00       		.byte	0
 19311 00d4 40       		.byte	64
 19312 00d5 40       		.byte	64
 19313 00d6 60       		.byte	96
 19314 00d7 00       		.byte	0
 19315 00d8 20       		.byte	32
 19316 00d9 E0       		.byte	-32
 19317 00da 00       		.byte	0
 19318 00db 00       		.byte	0
 19319 00dc C0       		.byte	-64
 19320 00dd 40       		.byte	64
 19321 00de 40       		.byte	64
 19322 00df 00       		.byte	0
 19323 00e0 00       		.byte	0
 19324 00e1 E0       		.byte	-32
 19325 00e2 80       		.byte	-128
 19326 00e3 00       		.byte	0
 19327 00e4 40       		.byte	64
 19328 00e5 40       		.byte	64
 19329 00e6 C0       		.byte	-64
 19330 00e7 00       		.byte	0
 19331 00e8 00       		.byte	0
 19332 00e9 E0       		.byte	-32
 19333 00ea 20       		.byte	32
 19334 00eb 00       		.byte	0
 19335 00ec 60       		.byte	96
 19336 00ed 40       		.byte	64
 19337 00ee 40       		.byte	64
 19338 00ef 00       		.byte	0
 19339 00f0 80       		.byte	-128
 19340 00f1 E0       		.byte	-32
 19341 00f2 00       		.byte	0
 19342 00f3 00       		.byte	0
 19343 00f4 40       		.byte	64
 19344 00f5 C0       		.byte	-64
 19345 00f6 80       		.byte	-128
 19346 00f7 00       		.byte	0
 19347 00f8 C0       		.byte	-64
 19348 00f9 60       		.byte	96
 19349 00fa 00       		.byte	0
 19350 00fb 00       		.byte	0
 19351 00fc 40       		.byte	64
 19352 00fd C0       		.byte	-64
 19353 00fe 80       		.byte	-128
 19354 00ff 00       		.byte	0
 19355 0100 C0       		.byte	-64
 19356 0101 60       		.byte	96
 19357 0102 00       		.byte	0
 19358 0103 00       		.byte	0
 19359 0104 80       		.byte	-128
 19360 0105 C0       		.byte	-64
 19361 0106 40       		.byte	64
 19362 0107 00       		.byte	0
 19363 0108 00       		.byte	0
 19364 0109 60       		.byte	96
 19365 010a C0       		.byte	-64
 19366 010b 00       		.byte	0
 19367 010c 80       		.byte	-128
 19368 010d C0       		.byte	-64
 19369 010e 40       		.byte	64
 19370 010f 00       		.byte	0
 19371 0110 00       		.byte	0
 19372 0111 60       		.byte	96
 19373 0112 C0       		.byte	-64
 19374 0113 00       		.byte	0
 19375 0114 C0       		.byte	-64
 19376 0115 C0       		.byte	-64
 19377 0116 00       		.byte	0
 19378 0117 00       		.byte	0
 19379 0118 C0       		.byte	-64
 19380 0119 C0       		.byte	-64
 19381 011a 00       		.byte	0
 19382 011b 00       		.byte	0
 19383 011c C0       		.byte	-64
 19384 011d C0       		.byte	-64
 19385 011e 00       		.byte	0
 19386 011f 00       		.byte	0
 19387 0120 C0       		.byte	-64
 19388 0121 C0       		.byte	-64
 19389 0122 00       		.byte	0
 19390 0123 00       		.byte	0
 19391 0124 40       		.byte	64
 19392 0125 40       		.byte	64
 19393 0126 40       		.byte	64
 19394 0127 40       		.byte	64
 19395 0128 00       		.byte	0
 19396 0129 F0       		.byte	-16
 19397 012a 00       		.byte	0
 19398 012b 00       		.byte	0
 19399 012c 40       		.byte	64
 19400 012d 40       		.byte	64
 19401 012e 40       		.byte	64
 19402 012f 40       		.byte	64
 19403 0130 00       		.byte	0
 19404 0131 F0       		.byte	-16
 19405 0132 00       		.byte	0
 19406 0133 00       		.byte	0
 19407 0134 D0       		.byte	-48
 19408 0135 14       		.byte	20
 19409 0136 66       		.byte	102
 19410 0137 35       		.byte	53
 19411 0138 76       		.byte	118
 19412 0139 FF       		.byte	-1
 19413 013a 36       		.byte	54
 19414 013b 00       		.byte	0
 19415 013c 13       		.byte	19
 19416 013d 38       		.byte	56
 19417 013e 00       		.byte	0
 19418 013f EE       		.byte	-18
 19419 0140 A2       		.byte	-94
 19420 0141 B4       		.byte	-76
 19421 0142 8C       		.byte	-116
 19422 0143 10       		.byte	16
 19423 0144 3C       		.byte	60
 19424 0145 1E       		.byte	30
 19425 0146 7C       		.byte	124
 19426 0147 01       		.byte	1
 19427 0148 3C       		.byte	60
 19428 0149 1E       		.byte	30
 19429 014a 7C       		.byte	124
 19430 014b 01       		.byte	1
 19431 014c 3C       		.byte	60
 19432 014d 1E       		.byte	30
 19433 014e 7C       		.byte	124
 19434 014f 01       		.byte	1
 19435 0150 23       		.byte	35
 19436 0151 5E       		.byte	94
 19437 0152 4B       		.byte	75
 19438 0153 0A       		.byte	10
 19439 0154 23       		.byte	35
 19440 0155 72       		.byte	114
 19441 0156 91       		.byte	-111
 19442 0157 C0       		.byte	-64
 19443 0158 00       		.byte	0
 19444 0159 EE       		.byte	-18
 19445 015a 71       		.byte	113
 19446 015b 01       		.byte	1
 19447 015c 13       		.byte	19
 19448 015d 50       		.byte	80
 19449 015e 60       		.byte	96
 19450 015f 1B       		.byte	27
 19451 0160 6B       		.byte	107
 19452 0161 00       		.byte	0
 19453 0162 D0       		.byte	-48
 19454 0163 11       		.byte	17
 19455 0164 3F       		.byte	63
 19456 0165 00       		.byte	0
 19457 0166 7B       		.byte	123
 19458 0167 01       		.byte	1
 19459 0168 D0       		.byte	-48
 19460 0169 11       		.byte	17
 19461 016a 70       		.byte	112
 19462 016b 01       		.byte	1
 19463 016c 30       		.byte	48
 19464 016d 25       		.byte	37
 19465 016e 13       		.byte	19
 19466 016f 62       		.byte	98
 19467 0170 00       		.byte	0
 19468 0171 EE       		.byte	-18
 19469 0172 60       		.byte	96
 19470 0173 1B       		.byte	27
 19471 0174 D0       		.byte	-48
 19472 0175 11       		.byte	17
 19473 0176 70       		.byte	112
 19474 0177 01       		.byte	1
 19475 0178 30       		.byte	48
 19476 0179 25       		.byte	37
 19477 017a 13       		.byte	19
 19478 017b 74       		.byte	116
 19479 017c 8E       		.byte	-114
 19480 017d 10       		.byte	16
 19481 017e 8D       		.byte	-115
 19482 017f E0       		.byte	-32
 19483 0180 7E       		.byte	126
 19484 0181 FF       		.byte	-1
 19485 0182 60       		.byte	96
 19486 0183 1B       		.byte	27
 19487 0184 6B       		.byte	107
 19488 0185 00       		.byte	0
 19489 0186 D0       		.byte	-48
 19490 0187 E1       		.byte	-31
 19491 0188 3F       		.byte	63
 19492 0189 00       		.byte	0
 19493 018a 13       		.byte	19
 19494 018b 90       		.byte	-112
 19495 018c D0       		.byte	-48
 19496 018d E1       		.byte	-31
 19497 018e 13       		.byte	19
 19498 018f 94       		.byte	-108
 19499 0190 D0       		.byte	-48
 19500 0191 D1       		.byte	-47
 19501 0192 7B       		.byte	123
 19502 0193 01       		.byte	1
 19503 0194 70       		.byte	112
 19504 0195 01       		.byte	1
 19505 0196 30       		.byte	48
 19506 0197 25       		.byte	37
 19507 0198 13       		.byte	19
 19508 0199 86       		.byte	-122
 19509 019a 4B       		.byte	75
 19510 019b 00       		.byte	0
 19511 019c 13       		.byte	19
 19512 019d A6       		.byte	-90
 19513 019e 7D       		.byte	125
 19514 019f FF       		.byte	-1
 19515 01a0 7E       		.byte	126
 19516 01a1 FF       		.byte	-1
 19517 01a2 3D       		.byte	61
 19518 01a3 01       		.byte	1
 19519 01a4 13       		.byte	19
 19520 01a5 82       		.byte	-126
 19521 01a6 23       		.byte	35
 19522 01a7 C0       		.byte	-64
 19523 01a8 3F       		.byte	63
 19524 01a9 01       		.byte	1
 19525 01aa 23       		.byte	35
 19526 01ab C0       		.byte	-64
 19527 01ac 7A       		.byte	122
 19528 01ad 01       		.byte	1
 19529 01ae 23       		.byte	35
 19530 01af C0       		.byte	-64
 19531 01b0 80       		.byte	-128
 19532 01b1 A0       		.byte	-96
 19533 01b2 6D       		.byte	109
 19534 01b3 07       		.byte	7
 19535 01b4 80       		.byte	-128
 19536 01b5 D2       		.byte	-46
 19537 01b6 40       		.byte	64
 19538 01b7 04       		.byte	4
 19539 01b8 75       		.byte	117
 19540 01b9 FE       		.byte	-2
 19541 01ba 45       		.byte	69
 19542 01bb 02       		.byte	2
 19543 01bc 65       		.byte	101
 19544 01bd 04       		.byte	4
 19545 01be 00       		.byte	0
 19546 01bf EE       		.byte	-18
 19547 01c0 A7       		.byte	-89
 19548 01c1 00       		.byte	0
 19549 01c2 F2       		.byte	-14
 19550 01c3 55       		.byte	85
 19551 01c4 A8       		.byte	-88
 19552 01c5 04       		.byte	4
 19553 01c6 FA       		.byte	-6
 19554 01c7 33       		.byte	51
 19555 01c8 F2       		.byte	-14
 19556 01c9 65       		.byte	101
 19557 01ca F0       		.byte	-16
 19558 01cb 29       		.byte	41
 19559 01cc 6D       		.byte	109
 19560 01cd 32       		.byte	50
 19561 01ce 6E       		.byte	110
 19562 01cf 00       		.byte	0
 19563 01d0 DD       		.byte	-35
 19564 01d1 E5       		.byte	-27
 19565 01d2 7D       		.byte	125
 19566 01d3 05       		.byte	5
 19567 01d4 F1       		.byte	-15
 19568 01d5 29       		.byte	41
 19569 01d6 DD       		.byte	-35
 19570 01d7 E5       		.byte	-27
 19571 01d8 7D       		.byte	125
 19572 01d9 05       		.byte	5
 19573 01da F2       		.byte	-14
 19574 01db 29       		.byte	41
 19575 01dc DD       		.byte	-35
 19576 01dd E5       		.byte	-27
 19577 01de A7       		.byte	-89
 19578 01df 00       		.byte	0
 19579 01e0 F2       		.byte	-14
 19580 01e1 65       		.byte	101
 19581 01e2 A2       		.byte	-94
 19582 01e3 B4       		.byte	-76
 19583 01e4 00       		.byte	0
 19584 01e5 EE       		.byte	-18
 19585 01e6 6A       		.byte	106
 19586 01e7 00       		.byte	0
 19587 01e8 60       		.byte	96
 19588 01e9 19       		.byte	25
 19589 01ea 00       		.byte	0
 19590 01eb EE       		.byte	-18
 19591 01ec 37       		.byte	55
 19592 01ed 23       		.byte	35
 19593 01ee 0000     		.section	.rodata.VERS,"a",%progbits
 19594              		.align	2
 19597              	VERS:
 19598 0000 12       		.byte	18
 19599 0001 1A       		.byte	26
 19600 0002 4A       		.byte	74
 19601 0003 4D       		.byte	77
 19602 0004 4E       		.byte	78
 19603 0005 20       		.byte	32
 19604 0006 31       		.byte	49
 19605 0007 39       		.byte	57
 19606 0008 39       		.byte	57
 19607 0009 31       		.byte	49
 19608 000a 20       		.byte	32
 19609 000b 53       		.byte	83
 19610 000c 4F       		.byte	79
 19611 000d 46       		.byte	70
 19612 000e 54       		.byte	84
 19613 000f 57       		.byte	87
 19614 0010 41       		.byte	65
 19615 0011 52       		.byte	82
 19616 0012 45       		.byte	69
 19617 0013 53       		.byte	83
 19618 0014 20       		.byte	32
 19619 0015 80       		.byte	-128
 19620 0016 80       		.byte	-128
 19621 0017 FF       		.byte	-1
 19622 0018 00       		.byte	0
 19623 0019 00       		.byte	0
 19624 001a 63       		.byte	99
 19625 001b 00       		.byte	0
 19626 001c 67       		.byte	103
 19627 001d 00       		.byte	0
 19628 001e 00       		.byte	0
 19629 001f E0       		.byte	-32
 19630 0020 A2       		.byte	-94
 19631 0021 17       		.byte	23
 19632 0022 60       		.byte	96
 19633 0023 00       		.byte	0
 19634 0024 61       		.byte	97
 19635 0025 00       		.byte	0
 19636 0026 D0       		.byte	-48
 19637 0027 11       		.byte	17
 19638 0028 71       		.byte	113
 19639 0029 FF       		.byte	-1
 19640 002a D0       		.byte	-48
 19641 002b 11       		.byte	17
 19642 002c 71       		.byte	113
 19643 002d 01       		.byte	1
 19644 002e 70       		.byte	112
 19645 002f 08       		.byte	8
 19646 0030 30       		.byte	48
 19647 0031 40       		.byte	64
 19648 0032 12       		.byte	18
 19649 0033 26       		.byte	38
 19650 0034 71       		.byte	113
 19651 0035 01       		.byte	1
 19652 0036 A2       		.byte	-94
